_,prdtypecode
81541,1280
81542,2280
81558,2280
81559,1280
81566,2522
81567,2522
81576,1280
81577,2522
81579,2522
81583,1280
81589,2280
81604,1280
81635,2280
81638,2280
81650,2522
81657,2522
81660,1280
81663,2280
81670,2522
81672,1280
81673,2280
81679,1280
81682,2522
81688,2522
81694,1280
81697,2522
81698,2522
81701,2280
81704,1280
81705,2280
81721,1280
81724,2522
81729,2522
81730,2280
81732,2280
81735,2280
81738,1280
81739,2280
81744,2522
81750,2280
81754,1280
81755,2280
81763,2280
81765,2280
81778,2522
81782,2280
81788,2280
81795,2522
81797,2522
81799,1280
81807,1280
81811,1280
81813,2280
81814,1280
81820,2522
81822,2522
81825,2522
81839,2522
81841,2522
81852,1280
81855,1280
81856,2280
81869,1280
81878,2522
81891,2522
81893,2522
81901,2280
81905,2280
81906,1280
81907,1280
81909,2522
81914,2522
81921,2280
81927,2522
81929,2280
81935,2280
81948,1280
81963,1280
81972,1280
81973,2522
81974,2522
81976,2522
81978,2522
81996,1280
82003,2522
82004,2522
82009,1280
82013,2522
82028,1280
82032,2280
82035,2522
82045,2280
82048,2522
82050,2522
82057,2280
82060,2522
82066,2280
82067,2280
82071,2522
82077,1280
82078,2280
82081,2280
82087,2280
82105,2522
82108,2522
82110,2280
82114,2280
82116,2522
82122,1280
82136,2280
82156,2522
82168,2522
82172,2522
82174,1280
82175,2280
82181,1280
82183,2522
82184,1280
82187,1280
82192,2522
82194,2522
82197,2280
82212,2280
82216,1280
82221,2522
82223,2280
82228,2280
82236,2522
82251,2280
82252,2280
82257,1280
82259,2522
82262,2522
82269,2522
82276,1280
82277,1280
82280,2280
82289,2280
82291,2522
82293,1280
82294,1280
82317,2522
82322,2280
82332,1280
82335,2522
82347,2522
82349,2280
82359,1280
82367,2522
82370,2280
82374,2280
82381,1280
82387,2280
82388,2280
82389,1280
82394,2522
82400,1280
82403,2280
82415,2522
82421,1280
82431,1280
82437,1280
82450,1280
82454,2522
82472,1280
82481,2522
82482,2522
82485,2280
82486,1280
82487,2522
82494,2280
82497,2522
82500,1280
82501,1280
82504,1280
82505,2522
82511,1280
82517,2280
82519,1280
82520,2522
82521,1280
82528,1280
82538,2522
82543,2280
82551,2522
82555,2522
82566,1280
82569,2522
82570,1280
82572,2522
82581,2280
82585,1280
82593,2522
82599,1280
82602,2280
82607,2522
82608,2522
82629,1280
82631,1280
82633,2522
82635,2522
82641,2280
82646,2522
82648,2522
82652,2522
82670,2522
82681,1280
82695,2280
82700,1280
82703,1280
82713,2280
82722,2522
82724,1280
82726,1280
82731,1280
82736,1280
82759,1280
82764,2280
82766,1280
82772,2280
82776,2280
82787,2522
82793,2280
82796,1280
82801,1280
82805,1280
82807,2280
82808,2522
82815,1280
82825,2280
82829,1280
82831,2280
82836,1280
82842,2522
82846,1280
82848,2280
82857,2522
82860,1280
82869,1280
82876,2280
82879,1280
82880,1280
82882,2280
82892,1280
82919,2280
82926,2522
82927,2280
82935,2280
82937,1280
82943,1280
82946,1280
82950,2522
82952,2522
82953,2280
82965,1280
82971,1280
82979,2280
82982,2522
82986,2280
82989,2280
82990,1280
82992,2522
83015,1280
83017,1280
83021,2522
83026,2522
83031,1280
83046,2522
83052,2280
83055,2522
83063,1280
83072,1280
83081,1280
83088,2522
83090,2280
83092,2522
83095,2522
83097,1280
83101,2522
83103,2522
83105,2280
83131,2280
83132,2522
83134,2280
83136,1280
83138,1280
83145,2280
83150,1280
83152,2522
83154,2522
83158,2280
83160,2280
83166,2280
83168,2280
83181,1280
83185,1280
83194,1280
83195,2522
83202,2280
83203,2522
83212,2522
83213,2522
83227,2280
83229,2280
83231,2522
83233,1280
83236,2522
83243,2280
83245,1280
83246,2522
83247,1280
83250,2522
83252,1280
83256,1280
83259,2522
83260,2522
83265,2280
83267,2522
83271,2280
83280,2280
83282,1280
83294,2280
83301,1280
83307,2280
83310,1280
83312,1280
83315,2522
83321,2280
83325,1280
83326,2280
83327,2522
83333,2522
83342,2280
83343,2522
83344,2522
83345,2280
83346,1280
83348,2280
83351,2522
83355,2280
83365,2280
83374,1280
83384,2522
83389,2280
83392,2522
83394,1280
83398,2280
83399,2280
83403,2280
83410,2522
83416,1280
83420,1280
83423,1280
83430,2280
83436,2522
83438,2522
83441,2280
83449,2522
83461,1280
83472,2280
83478,1280
83483,2280
83488,1280
83491,1280
83506,2280
83512,1280
83523,2280
83525,2522
83536,2522
83537,2280
83561,2280
83562,1280
83572,2522
83573,2280
83576,1280
83578,2280
83583,2522
83595,2280
83597,2280
83599,2522
83602,1280
83603,2280
83606,2280
83608,1280
83610,2522
83627,1280
83628,1280
83635,1280
83639,2522
83641,1280
83653,2280
83658,2280
83678,1280
83681,1280
83683,2280
83684,2522
83691,2522
83693,2280
83695,2280
83703,1280
83708,2522
83709,2280
83716,1280
83717,2522
83719,2522
83721,2522
83741,2280
83748,2280
83755,1280
83774,2280
83789,2522
83792,1280
83793,1280
83795,2522
83799,1280
83801,2522
83808,1280
83809,1280
83813,2280
83815,2522
83816,2522
83821,1280
83824,1280
83826,2280
83832,1280
83838,2280
83840,2280
83841,1280
83849,2280
83859,2280
83860,2522
83863,2280
83875,2522
83877,2280
83899,2522
83902,2280
83913,2280
83930,1280
83933,2522
83934,2522
83947,2522
83958,1280
83964,2522
83966,1280
83967,2280
83974,2522
83992,1280
83998,2522
84000,1280
84001,2280
84008,2522
84010,1280
84014,2280
84018,2522
84027,2522
84036,1280
84060,2280
84067,1280
84073,2522
84074,2280
84079,2522
84081,1280
84088,2280
84089,2522
84092,1280
84098,1280
84100,1280
84102,2522
84108,1280
84110,2522
84116,2522
84123,2280
84129,2522
84136,2280
84142,1280
84147,1280
84150,2280
84152,2280
84160,1280
84161,2522
84177,1280
84179,2280
84184,1280
84195,1280
84200,2522
84204,2280
84214,1280
84216,2280
84238,1280
84248,2522
84251,2522
84262,2522
84265,2280
84270,2280
84280,2280
84283,2522
84290,1280
84293,2522
84294,1280
84301,2522
84309,2522
84313,2522
84323,1280
84324,2522
84328,1280
84339,1280
84347,2522
84352,2522
84361,1280
84368,2280
84369,2522
84370,2522
84374,2280
84382,1280
84390,1280
84395,1280
84396,2522
84398,1280
84401,1280
84402,2522
84407,1280
84412,2522
84413,2280
84417,2280
84424,2522
84429,1280
84433,1280
84434,2280
84446,2522
84450,2522
84476,1280
84481,1280
84486,2280
84487,2522
84496,2522
84497,1280
84499,2522
84505,1280
84512,2522
84516,2522
84520,1280
84521,2522
84525,1280
84532,2280
84534,2280
84539,2522
84558,2522
84567,2522
84581,2522
84582,2280
84594,2522
84597,2280
84598,2280
84606,2280
84607,1280
84612,2522
84616,2280
84618,1280
84622,1280
84624,2522
84626,1280
84646,2280
84649,2280
84650,2522
84654,2280
84667,2522
84668,2280
84672,2522
84676,2280
84683,2522
84711,1280
84728,2280
84729,2280
84756,1280
84757,2522
84766,2522
84770,2280
84775,2522
84776,1280
84777,2280
84779,2522
84782,2280
84790,1280
84799,2522
84803,2280
84814,2522
84816,2280
84818,2522
84825,1280
84831,1280
84842,2522
84844,2522
84854,1280
84855,2280
84858,2522
84866,1280
84867,1280
84868,2522
84878,2280
84880,1280
84886,2522
84898,2280
84913,2280
84915,2522
